,start time,avg
0,2025-06-01 00:00:00,46.501666666666665
1,2025-06-01 01:00:00,56.876666666666665
2,2025-06-01 02:00:00,49.59
3,2025-06-01 03:00:00,52.876666666666665
4,2025-06-01 04:00:00,55.916666666666664
5,2025-06-01 05:00:00,48.986666666666665
6,2025-06-01 06:00:00,48.75833333333333
7,2025-06-01 07:00:00,44.89833333333333
8,2025-06-01 08:00:00,50.63666666666666
9,2025-06-01 09:00:00,52.98166666666667
10,2025-06-01 10:00:00,51.026666666666664
11,2025-06-01 11:00:00,41.04833333333333
12,2025-06-01 12:00:00,49.99166666666667
13,2025-06-01 13:00:00,53.22
14,2025-06-01 14:00:00,57.15
15,2025-06-01 15:00:00,45.75666666666667
16,2025-06-01 16:00:00,49.598333333333336
17,2025-06-01 17:00:00,57.04833333333333
18,2025-06-01 18:00:00,46.43666666666666
19,2025-06-01 19:00:00,47.43333333333333
20,2025-06-01 20:00:00,47.25
21,2025-06-01 21:00:00,50.27166666666667
22,2025-06-01 22:00:00,50.155
23,2025-06-01 23:00:00,46.88666666666666
24,2025-06-02 00:00:00,50.39666666666667
25,2025-06-02 01:00:00,42.20166666666667
26,2025-06-02 02:00:00,46.66
27,2025-06-02 03:00:00,51.684999999999995
28,2025-06-02 04:00:00,48.18
29,2025-06-02 05:00:00,57.985
30,2025-06-02 06:00:00,46.93
31,2025-06-02 07:00:00,46.45333333333333
32,2025-06-02 08:00:00,48.35
33,2025-06-02 09:00:00,44.291666666666664
34,2025-06-02 10:00:00,54.51833333333333
35,2025-06-02 11:00:00,50.29333333333333
36,2025-06-02 12:00:00,46.18333333333333
37,2025-06-02 13:00:00,51.934999999999995
38,2025-06-02 14:00:00,54.285
39,2025-06-02 15:00:00,47.13166666666667
40,2025-06-02 16:00:00,50.77333333333333
41,2025-06-02 17:00:00,51.608333333333334
42,2025-06-02 18:00:00,46.97833333333333
43,2025-06-02 19:00:00,46.14
44,2025-06-02 20:00:00,49.865
45,2025-06-02 21:00:00,49.20666666666667
46,2025-06-02 22:00:00,43.9
47,2025-06-02 23:00:00,46.45166666666667
48,2025-06-03 00:00:00,52.04
49,2025-06-03 01:00:00,54.336666666666666
