timestamp,value,date
2025-06-19 04:31:00,52.9,2025-06-19
2025-06-19 15:59:00,42.7,2025-06-19
2025-06-19 14:04:00,2.4,2025-06-19
2025-06-19 08:45:00,51.3,2025-06-19
2025-06-19 14:01:00,79.2,2025-06-19
2025-06-19 10:36:00,74.1,2025-06-19
2025-06-19 23:29:00,84.0,2025-06-19
2025-06-19 07:47:00,83.2,2025-06-19
2025-06-19 01:36:00,55.2,2025-06-19
2025-06-19 00:42:00,35.1,2025-06-19
2025-06-19 05:05:00,22.1,2025-06-19
2025-06-19 13:42:00,84.3,2025-06-19
2025-06-19 15:29:00,23.5,2025-06-19
2025-06-19 12:32:00,57.8,2025-06-19
2025-06-19 01:09:00,33.5,2025-06-19
2025-06-19 02:08:00,30.5,2025-06-19
2025-06-19 12:56:00,37.2,2025-06-19
2025-06-19 16:01:00,55.7,2025-06-19
2025-06-19 17:23:00,31.7,2025-06-19
2025-06-19 16:05:00,46.6,2025-06-19
2025-06-19 16:53:00,18.5,2025-06-19
2025-06-19 05:43:00,95.6,2025-06-19
2025-06-19 08:55:00,0.1,2025-06-19
2025-06-19 15:44:00,14.5,2025-06-19
2025-06-19 07:00:00,97.2,2025-06-19
2025-06-19 16:56:00,10.7,2025-06-19
2025-06-19 22:46:00,23.9,2025-06-19
2025-06-19 07:43:00,93.2,2025-06-19
2025-06-19 21:55:00,68.4,2025-06-19
2025-06-19 07:28:00,67.2,2025-06-19
2025-06-19 07:27:00,77.9,2025-06-19
2025-06-19 15:23:00,63.2,2025-06-19
2025-06-19 15:28:00,86.1,2025-06-19
2025-06-19 14:58:00,57.5,2025-06-19
2025-06-19 12:19:00,72.2,2025-06-19
2025-06-19 03:08:00,40.8,2025-06-19
2025-06-19 23:19:00,94.6,2025-06-19
2025-06-19 19:52:00,5.8,2025-06-19
2025-06-19 09:31:00,96.3,2025-06-19
2025-06-19 18:35:00,34.6,2025-06-19
2025-06-19 16:52:00,12.8,2025-06-19
2025-06-19 21:45:00,24.4,2025-06-19
2025-06-19 15:39:00,24.6,2025-06-19
2025-06-19 22:12:00,91.6,2025-06-19
2025-06-19 20:06:00,90.2,2025-06-19
2025-06-19 11:51:00,62.4,2025-06-19
2025-06-19 04:10:00,27.4,2025-06-19
2025-06-19 19:19:00,67.9,2025-06-19
2025-06-19 20:51:00,11.4,2025-06-19
2025-06-19 18:57:00,46.2,2025-06-19
2025-06-19 14:11:00,71.5,2025-06-19
2025-06-19 06:17:00,45.9,2025-06-19
2025-06-19 13:45:00,3.5,2025-06-19
2025-06-19 09:28:00,35.2,2025-06-19
2025-06-19 23:16:00,7.0,2025-06-19
2025-06-19 19:04:00,32.9,2025-06-19
2025-06-19 21:32:00,33.4,2025-06-19
2025-06-19 05:36:00,65.8,2025-06-19
2025-06-19 16:13:00,16.6,2025-06-19
2025-06-19 13:19:00,94.0,2025-06-19
2025-06-19 06:05:00,3.7,2025-06-19
2025-06-19 06:59:00,35.9,2025-06-19
